"Date","Number of daily births in Quebec, Jan. 01, 1977 to Dec. 31, 1990"
"1978-02-02",289
"1978-02-03",274
"1978-02-04",235
"1978-02-05",209
"1978-02-06",281
"1978-02-07",313
"1978-02-08",282
"1978-02-09",285
"1978-02-10",298
"1978-02-11",259
"1978-02-12",184
"1978-02-13",266
"1978-02-14",312
"1978-02-15",285
"1978-02-16",288
"1978-02-17",286
"1978-02-18",218
"1978-02-19",227
"1978-02-20",290
"1978-02-21",292
"1978-02-22",288
"1978-02-23",276
"1978-02-24",300
"1978-02-25",208
"1978-02-26",206
"1978-02-27",276
"1978-02-28",325
"1978-03-01",288
"1978-03-02",264
"1978-03-03",326
"1978-03-04",240
"1978-03-05",207
"1978-03-06",265
"1978-03-07",292
"1978-03-08",308
"1978-03-09",282
"1978-03-10",288
"1978-03-11",218
"1978-03-12",201
"1978-03-13",250
"1978-03-14",301
"1978-03-15",314
"1978-03-16",315
"1978-03-17",312
"1978-03-18",255
"1978-03-19",220
"1978-03-20",281
"1978-03-21",303
"1978-03-22",333
"1978-03-23",319
"1978-03-24",265
"1978-03-25",201
"1978-03-26",207
"1978-03-27",265
"1978-03-28",317
"1978-03-29",287
"1978-03-30",318
"1978-03-31",291
"1978-04-01",268
"1978-04-02",217
"1978-04-03",272
"1978-04-04",275
"1978-04-05",335
"1978-04-06",303
"1978-04-07",305
"1978-04-08",257
"1978-04-09",247
"1978-04-10",310
"1978-04-11",314
"1978-04-12",271
"1978-04-13",323
"1978-04-14",266
"1978-04-15",240
"1978-04-16",189
"1978-04-17",279
"1978-04-18",299
"1978-04-19",315
"1978-04-20",321
"1978-04-21",321
"1978-04-22",262
"1978-04-23",228
"1978-04-24",279
"1978-04-25",269
"1978-04-26",297
"1978-04-27",305
"1978-04-28",301
"1978-04-29",243
"1978-04-30",211
"1978-05-01",292
"1978-05-02",303
"1978-05-03",300
"1978-05-04",279
"1978-05-05",296
"1978-05-06",239
"1978-05-07",217
"1978-05-08",292
"1978-05-09",309
"1978-05-10",303
"1978-05-11",269
"1978-05-12",317
"1978-05-13",245
"1978-05-14",260
"1978-05-15",312
"1978-05-16",285
"1978-05-17",306
"1978-05-18",344
"1978-05-19",324
"1978-05-20",244
"1978-05-21",218
"1978-05-22",250
"1978-05-23",287
"1978-05-24",346
"1978-05-25",310
"1978-05-26",295
"1978-05-27",241
"1978-05-28",242
"1978-05-29",260
"1978-05-30",272
"1978-05-31",338
"1978-06-01",313
"1978-06-02",268
"1978-06-03",225
"1978-06-04",220
"1978-06-05",261
"1978-06-06",279
"1978-06-07",282
"1978-06-08",302
"1978-06-09",281
"1978-06-10",203
"1978-06-11",193
"1978-06-12",284
"1978-06-13",303
"1978-06-14",305
"1978-06-15",268
"1978-06-16",277
"1978-06-17",224
"1978-06-18",211
"1978-06-19",274
"1978-06-20",309
"1978-06-21",309
"1978-06-22",285
"1978-06-23",230
"1978-06-24",212
"1978-06-25",225
"1978-06-26",271
"1978-06-27",287
"1978-06-28",304
"1978-06-29",307
"1978-06-30",242
"1978-07-01",198
"1978-07-02",198
"1978-07-03",242
"1978-07-04",284
"1978-07-05",290
"1978-07-06",315
"1978-07-07",299
"1978-07-08",244
"1978-07-09",249
"1978-07-10",279
"1978-07-11",295
"1978-07-12",286
"1978-07-13",275
"1978-07-14",261
"1978-07-15",210
"1978-07-16",200
"1978-07-17",290
"1978-07-18",264
"1978-07-19",252
"1978-07-20",285
"1978-07-21",252
"1978-07-22",247
"1978-07-23",222
"1978-07-24",234
"1978-07-25",285
"1978-07-26",262
"1978-07-27",283
"1978-07-28",279
"1978-07-29",221
"1978-07-30",208
"1978-07-31",258
"1978-08-01",291
"1978-08-02",290
"1978-08-03",299
"1978-08-04",239
"1978-08-05",236
"1978-08-06",212
"1978-08-07",282
"1978-08-08",304
"1978-08-09",265
"1978-08-10",300
"1978-08-11",257
"1978-08-12",208
"1978-08-13",202
"1978-08-14",283
"1978-08-15",282
"1978-08-16",272
"1978-08-17",321
"1978-08-18",295
"1978-08-19",244
"1978-08-20",210
"1978-08-21",246
"1978-08-22",283
"1978-08-23",284
"1978-08-24",255
"1978-08-25",245
"1978-08-26",217
"1978-08-27",178
"1978-08-28",287
"1978-08-29",279
"1978-08-30",249
"1978-08-31",271
"1978-09-01",278
"1978-09-02",196
"1978-09-03",213
"1978-09-04",200
"1978-09-05",298
"1978-09-06",279
"1978-09-07",269
"1978-09-08",278
"1978-09-09",221
"1978-09-10",202
"1978-09-11",246
"1978-09-12",301
"1978-09-13",256
"1978-09-14",290
"1978-09-15",302
"1978-09-16",228
"1978-09-17",212
"1978-09-18",255
"1978-09-19",313
"1978-09-20",271
"1978-09-21",296
"1978-09-22",284
"1978-09-23",238
"1978-09-24",220
"1978-09-25",287
"1978-09-26",350
"1978-09-27",287
"1978-09-28",342
"1978-09-29",298
"1978-09-30",215
"1978-10-01",228
"1978-10-02",272
"1978-10-03",275
"1978-10-04",255
"1978-10-05",282
"1978-10-06",300
"1978-10-07",217
"1978-10-08",175
"1978-10-09",224
"1978-10-10",265
"1978-10-11",304
"1978-10-12",256
"1978-10-13",276
"1978-10-14",187
"1978-10-15",222
"1978-10-16",231
"1978-10-17",292
"1978-10-18",247
"1978-10-19",259
"1978-10-20",278
"1978-10-21",236
"1978-10-22",228
"1978-10-23",263
"1978-10-24",293
"1978-10-25",285
"1978-10-26",220
"1978-10-27",258
"1978-10-28",224
"1978-10-29",201
"1978-10-30",212
"1978-10-31",247
"1978-11-01",280
"1978-11-02",253
"1978-11-03",237
"1978-11-04",186
"1978-11-05",193
"1978-11-06",221
"1978-11-07",288
"1978-11-08",273
"1978-11-09",282
"1978-11-10",249
"1978-11-11",220
"1978-11-12",189
"1978-11-13",272
"1978-11-14",267
"1978-11-15",270
"1978-11-16",283
"1978-11-17",263
"1978-11-18",216
"1978-11-19",190
"1978-11-20",262
"1978-11-21",265
"1978-11-22",255
"1978-11-23",247
"1978-11-24",271
"1978-11-25",203
"1978-11-26",206
"1978-11-27",242
"1978-11-28",275
"1978-11-29",249
"1978-11-30",288
"1978-12-01",278
"1978-12-02",233
"1978-12-03",205
"1978-12-04",242
"1978-12-05",254
"1978-12-06",255
"1978-12-07",283
"1978-12-08",273
"1978-12-09",199
"1978-12-10",208
"1978-12-11",269
"1978-12-12",297
"1978-12-13",262
"1978-12-14",268
"1978-12-15",288
"1978-12-16",238
"1978-12-17",204
"1978-12-18",262
"1978-12-19",283
"1978-12-20",271
"1978-12-21",274
"1978-12-22",242
"1978-12-23",208
"1978-12-24",190
"1978-12-25",179
"1978-12-26",202
"1978-12-27",240
"1978-12-28",283
"1978-12-29",260
"1978-12-30",199
"1978-12-31",211
"1979-01-01",208
"1979-01-02",219
"1979-01-03",229
"1979-01-04",242
"1979-01-05",280
"1979-01-06",192
"1979-01-07",165
"1979-01-08",264
"1979-01-09",230
"1979-01-10",279
"1979-01-11",271
"1979-01-12",267
"1979-01-13",185
"1979-01-14",208
"1979-01-15",261
"1979-01-16",254
"1979-01-17",253
"1979-01-18",270
"1979-01-19",271
"1979-01-20",224
"1979-01-21",230
"1979-01-22",280
"1979-01-23",249
"1979-01-24",276
"1979-01-25",275
"1979-01-26",277
"1979-01-27",218
"1979-01-28",222
"1979-01-29",270
"1979-01-30",291
"1979-01-31",260
"1979-02-01",287
"1979-02-02",260
"1979-02-03",204
"1979-02-04",214
"1979-02-05",236
"1979-02-06",301
"1979-02-07",275
"1979-02-08",265
"1979-02-09",255
"1979-02-10",207
"1979-02-11",213
"1979-02-12",221
"1979-02-13",296
"1979-02-14",276
"1979-02-15",279
"1979-02-16",251
"1979-02-17",204
"1979-02-18",222
"1979-02-19",250
"1979-02-20",270
"1979-02-21",279
"1979-02-22",322
"1979-02-23",305
"1979-02-24",221
"1979-02-25",207
"1979-02-26",283
"1979-02-27",290
"1979-02-28",295
"1979-03-01",322
"1979-03-02",307
"1979-03-03",248
"1979-03-04",207
"1979-03-05",288
"1979-03-06",285
"1979-03-07",299
"1979-03-08",309
"1979-03-09",284
"1979-03-10",258
"1979-03-11",211
"1979-03-12",279
"1979-03-13",297
"1979-03-14",307
"1979-03-15",308
"1979-03-16",292
"1979-03-17",233
"1979-03-18",237
"1979-03-19",282
"1979-03-20",307
"1979-03-21",330
"1979-03-22",311
"1979-03-23",279
"1979-03-24",255
"1979-03-25",236
"1979-03-26",287
"1979-03-27",319
"1979-03-28",302
"1979-03-29",321
"1979-03-30",303
"1979-03-31",250
"1979-04-01",234
"1979-04-02",291
"1979-04-03",327
"1979-04-04",321
"1979-04-05",326
"1979-04-06",347
"1979-04-07",225
"1979-04-08",224
"1979-04-09",286
"1979-04-10",311
"1979-04-11",326
"1979-04-12",317
"1979-04-13",292
"1979-04-14",285
"1979-04-15",237
"1979-04-16",255
"1979-04-17",309
"1979-04-18",321
"1979-04-19",311
"1979-04-20",319
"1979-04-21",263
"1979-04-22",245
"1979-04-23",275
"1979-04-24",317
"1979-04-25",300
"1979-04-26",305
"1979-04-27",295
"1979-04-28",240
"1979-04-29",206
"1979-04-30",291
"1979-05-01",317
"1979-05-02",301
"1979-05-03",290
"1979-05-04",302
"1979-05-05",242
"1979-05-06",203
"1979-05-07",307
"1979-05-08",343
"1979-05-09",333
"1979-05-10",314
"1979-05-11",326
"1979-05-12",230
"1979-05-13",227
"1979-05-14",296
"1979-05-15",313
"1979-05-16",306
"1979-05-17",322
"1979-05-18",340
"1979-05-19",244
"1979-05-20",273
"1979-05-21",255
"1979-05-22",296
"1979-05-23",274
"1979-05-24",284
"1979-05-25",338
"1979-05-26",217
"1979-05-27",187
"1979-05-28",302
"1979-05-29",298
"1979-05-30",289
"1979-05-31",332
"1979-06-01",287
"1979-06-02",232
"1979-06-03",224
"1979-06-04",301
"1979-06-05",308
"1979-06-06",288
"1979-06-07",303
"1979-06-08",307
"1979-06-09",260
"1979-06-10",219
"1979-06-11",322
"1979-06-12",284
"1979-06-13",306
"1979-06-14",275
"1979-06-15",262
"1979-06-16",240
"1979-06-17",248
"1979-06-18",289
"1979-06-19",316
"1979-06-20",284
"1979-06-21",345
"1979-06-22",324
"1979-06-23",224
"1979-06-24",217
"1979-06-25",241
"1979-06-26",310
"1979-06-27",298
"1979-06-28",339
"1979-06-29",313
"1979-06-30",252
"1979-07-01",207
"1979-07-02",235
"1979-07-03",313
"1979-07-04",307
"1979-07-05",317
"1979-07-06",322
"1979-07-07",269
"1979-07-08",218
"1979-07-09",273
"1979-07-10",327
"1979-07-11",318
"1979-07-12",318
"1979-07-13",324
"1979-07-14",228
"1979-07-15",231
"1979-07-16",260
"1979-07-17",309
"1979-07-18",298
"1979-07-19",311
"1979-07-20",266
"1979-07-21",227
"1979-07-22",178
"1979-07-23",314
"1979-07-24",335
"1979-07-25",294
"1979-07-26",299
"1979-07-27",272
"1979-07-28",234
"1979-07-29",195
"1979-07-30",279
"1979-07-31",285
"1979-08-01",286
"1979-08-02",278
"1979-08-03",288
"1979-08-04",222
"1979-08-05",216
"1979-08-06",295
"1979-08-07",264
"1979-08-08",294
"1979-08-09",304
"1979-08-10",305
"1979-08-11",228
"1979-08-12",216
"1979-08-13",260
"1979-08-14",276
"1979-08-15",305
"1979-08-16",290
"1979-08-17",294
"1979-08-18",249
"1979-08-19",223
"1979-08-20",279
"1979-08-21",312
"1979-08-22",297
"1979-08-23",284
"1979-08-24",317
"1979-08-25",248
"1979-08-26",202
"1979-08-27",259
"1979-08-28",297
"1979-08-29",249
"1979-08-30",295
"1979-08-31",275
"1979-09-01",204
"1979-09-02",199
"1979-09-03",226
"1979-09-04",280
"1979-09-05",301
"1979-09-06",329
"1979-09-07",307
"1979-09-08",208
"1979-09-09",222
"1979-09-10",298
"1979-09-11",329
"1979-09-12",320
"1979-09-13",305
"1979-09-14",327
"1979-09-15",226
"1979-09-16",251
"1979-09-17",281
"1979-09-18",365
"1979-09-19",311
"1979-09-20",332
"1979-09-21",305
"1979-09-22",277
"1979-09-23",210
"1979-09-24",309
"1979-09-25",347
"1979-09-26",338
"1979-09-27",358
"1979-09-28",344
"1979-09-29",243
"1979-09-30",233
"1979-10-01",265
"1979-10-02",300
"1979-10-03",278
"1979-10-04",328
"1979-10-05",286
"1979-10-06",246
"1979-10-07",240
"1979-10-08",229
"1979-10-09",275
"1979-10-10",259
"1979-10-11",292
"1979-10-12",311
"1979-10-13",230
"1979-10-14",234
"1979-10-15",276
"1979-10-16",281
"1979-10-17",313
"1979-10-18",285
"1979-10-19",275
"1979-10-20",224
"1979-10-21",203
"1979-10-22",266
"1979-10-23",294
"1979-10-24",275
"1979-10-25",273
"1979-10-26",279
"1979-10-27",230
"1979-10-28",202
"1979-10-29",270
"1979-10-30",283
"1979-10-31",285
"1979-11-01",258
"1979-11-02",257
"1979-11-03",227
"1979-11-04",214
"1979-11-05",242
"1979-11-06",305
"1979-11-07",284
"1979-11-08",316
"1979-11-09",288
"1979-11-10",254
"1979-11-11",221
"1979-11-12",295
"1979-11-13",260
"1979-11-14",288
"1979-11-15",270
"1979-11-16",245
"1979-11-17",201
"1979-11-18",222
"1979-11-19",263
"1979-11-20",288
"1979-11-21",248
"1979-11-22",249
"1979-11-23",280
"1979-11-24",199
"1979-11-25",189
"1979-11-26",279
"1979-11-27",285
"1979-11-28",262
"1979-11-29",294
"1979-11-30",256
"1979-12-01",206
"1979-12-02",176
"1979-12-03",227
"1979-12-04",277
"1979-12-05",297
"1979-12-06",276
"1979-12-07",277
"1979-12-08",206
"1979-12-09",221
"1979-12-10",257
"1979-12-11",273
"1979-12-12",267
"1979-12-13",272
"1979-12-14",254
"1979-12-15",222
"1979-12-16",205
"1979-12-17",267
"1979-12-18",296
"1979-12-19",282
"1979-12-20",276
"1979-12-21",275
"1979-12-22",186
"1979-12-23",189
"1979-12-24",206
"1979-12-25",192
"1979-12-26",221
"1979-12-27",285
"1979-12-28",327
"1979-12-29",226
"1979-12-30",213
"1979-12-31",230
"1980-01-01",208
"1980-01-02",229
"1980-01-03",291
"1980-01-04",273
"1980-01-05",226
"1980-01-06",216
"1980-01-07",225
"1980-01-08",284
"1980-01-09",279
"1980-01-10",241
"1980-01-11",267
"1980-01-12",211
"1980-01-13",202
"1980-01-14",268
"1980-01-15",264
"1980-01-16",270
"1980-01-17",302
"1980-01-18",286
"1980-01-19",218
"1980-01-20",201
"1980-01-21",276
"1980-01-22",278
"1980-01-23",244
"1980-01-24",243
"1980-01-25",267
"1980-01-26",220
"1980-01-27",212
"1980-01-28",247
"1980-01-29",280
"1980-01-30",251
"1980-01-31",259
"1980-02-01",265
"1980-02-02",219
"1980-02-03",207
"1980-02-04",282
"1980-02-05",269
"1980-02-06",253
"1980-02-07",306
"1980-02-08",264
"1980-02-09",213
"1980-02-10",207
"1980-02-11",242
"1980-02-12",310
"1980-02-13",246
"1980-02-14",300
"1980-02-15",279
"1980-02-16",220
"1980-02-17",234
"1980-02-18",262
"1980-02-19",316
"1980-02-20",285
"1980-02-21",328
"1980-02-22",255
"1980-02-23",223
"1980-02-24",215
"1980-02-25",264
"1980-02-26",314
"1980-02-27",317
"1980-02-28",312
"1980-02-29",255
"1980-03-01",250
"1980-03-02",215
"1980-03-03",236
"1980-03-04",284
"1980-03-05",285
"1980-03-06",298
"1980-03-07",282
"1980-03-08",243
"1980-03-09",248
"1980-03-10",284
"1980-03-11",289
"1980-03-12",291
"1980-03-13",285
"1980-03-14",271
"1980-03-15",235
"1980-03-16",220
"1980-03-17",304
"1980-03-18",297
"1980-03-19",311
"1980-03-20",275
"1980-03-21",296
"1980-03-22",261
"1980-03-23",257
"1980-03-24",298
"1980-03-25",300
"1980-03-26",293
"1980-03-27",290
"1980-03-28",273
"1980-03-29",242
"1980-03-30",214
"1980-03-31",278
"1980-04-01",323
"1980-04-02",333
"1980-04-03",328
"1980-04-04",251
"1980-04-05",225
"1980-04-06",217
"1980-04-07",248
"1980-04-08",298
"1980-04-09",294
"1980-04-10",326
"1980-04-11",295
"1980-04-12",279
"1980-04-13",227
"1980-04-14",296
"1980-04-15",284
"1980-04-16",315
"1980-04-17",296
"1980-04-18",291
"1980-04-19",234
"1980-04-20",220
"1980-04-21",298
"1980-04-22",305
"1980-04-23",276
"1980-04-24",329
"1980-04-25",296
"1980-04-26",245
"1980-04-27",232
"1980-04-28",294
"1980-04-29",325
"1980-04-30",325
"1980-05-01",304
"1980-05-02",292
"1980-05-03",215
"1980-05-04",237
"1980-05-05",293
"1980-05-06",259
"1980-05-07",270
"1980-05-08",300
"1980-05-09",280
"1980-05-10",245
"1980-05-11",241
"1980-05-12",297
"1980-05-13",314
"1980-05-14",324
"1980-05-15",318
"1980-05-16",277
"1980-05-17",213
"1980-05-18",233
"1980-05-19",267
"1980-05-20",306
"1980-05-21",319
"1980-05-22",326
"1980-05-23",339
"1980-05-24",250
"1980-05-25",233
"1980-05-26",307
"1980-05-27",284
"1980-05-28",306
"1980-05-29",282
"1980-05-30",291
"1980-05-31",232
"1980-06-01",227
"1980-06-02",312
"1980-06-03",333
"1980-06-04",312
"1980-06-05",312
"1980-06-06",291
"1980-06-07",226
"1980-06-08",216
"1980-06-09",281
"1980-06-10",301
"1980-06-11",255
"1980-06-12",320
"1980-06-13",246
"1980-06-14",227
"1980-06-15",225
"1980-06-16",279
"1980-06-17",284
"1980-06-18",284
"1980-06-19",288
"1980-06-20",301
"1980-06-21",248
"1980-06-22",223
"1980-06-23",292
"1980-06-24",251
"1980-06-25",301
"1980-06-26",346
"1980-06-27",339
"1980-06-28",247
"1980-06-29",200
"1980-06-30",259
"1980-07-01",250
"1980-07-02",283
"1980-07-03",329
"1980-07-04",313
"1980-07-05",218
"1980-07-06",244
"1980-07-07",253
"1980-07-08",325
"1980-07-09",272
"1980-07-10",328
"1980-07-11",306
"1980-07-12",248
"1980-07-13",194
"1980-07-14",257
"1980-07-15",292
"1980-07-16",258
"1980-07-17",302
"1980-07-18",283
"1980-07-19",240
"1980-07-20",230
"1980-07-21",296
"1980-07-22",289
"1980-07-23",280
"1980-07-24",294
"1980-07-25",310
"1980-07-26",223
"1980-07-27",213
"1980-07-28",275
"1980-07-29",260
"1980-07-30",299
"1980-07-31",262
"1980-08-01",323
"1980-08-02",224
"1980-08-03",193
"1980-08-04",239
"1980-08-05",301
"1980-08-06",268
"1980-08-07",264
"1980-08-08",261
"1980-08-09",230
"1980-08-10",217
"1980-08-11",250
"1980-08-12",328
"1980-08-13",307
"1980-08-14",294
"1980-08-15",302
"1980-08-16",208
"1980-08-17",198
"1980-08-18",255
"1980-08-19",302
"1980-08-20",249
"1980-08-21",278
"1980-08-22",314
"1980-08-23",265
"1980-08-24",203
"1980-08-25",309
"1980-08-26",290
"1980-08-27",310
"1980-08-28",275
"1980-08-29",285
"1980-08-30",247
"1980-08-31",198
"1980-09-01",224
"1980-09-02",241
"1980-09-03",286
"1980-09-04",277
"1980-09-05",308
"1980-09-06",232
"1980-09-07",206
"1980-09-08",248
"1980-09-09",307
"1980-09-10",270
"1980-09-11",305
"1980-09-12",281
"1980-09-13",211
"1980-09-14",260
"1980-09-15",298
"1980-09-16",323
"1980-09-17",350
"1980-09-18",287
"1980-09-19",341
"1980-09-20",218
"1980-09-21",246
"1980-09-22",320
"1980-09-23",339
"1980-09-24",336
"1980-09-25",334
"1980-09-26",333
"1980-09-27",231
"1980-09-28",222
"1980-09-29",317
"1980-09-30",366
"1980-10-01",283
"1980-10-02",312
"1980-10-03",279
"1980-10-04",230
"1980-10-05",195
"1980-10-06",300
"1980-10-07",299
"1980-10-08",268
"1980-10-09",313
"1980-10-10",299
"1980-10-11",222
"1980-10-12",215
"1980-10-13",237
"1980-10-14",277
"1980-10-15",288
"1980-10-16",276
"1980-10-17",252
"1980-10-18",221
"1980-10-19",219
"1980-10-20",284
"1980-10-21",332
"1980-10-22",259
"1980-10-23",281
