"Date","IBM common stock closing prices: daily, 17th May 1961 ? 2nd November 1962"
"1962-03-27",537
"1962-03-28",539
"1962-03-29",538
"1962-03-30",533
"1962-04-02",525
"1962-04-03",513
"1962-04-04",510
"1962-04-05",521
"1962-04-06",521
"1962-04-09",521
"1962-04-10",523
"1962-04-11",516
"1962-04-12",511
"1962-04-13",518
"1962-04-16",517
"1962-04-17",520
"1962-04-18",519
"1962-04-19",519
"1962-04-20",519
"1962-04-23",518
"1962-04-24",513
"1962-04-25",499
"1962-04-26",485
"1962-04-27",454
"1962-04-30",462
"1962-05-01",473
"1962-05-02",482
"1962-05-03",486
"1962-05-04",475
"1962-05-07",459
"1962-05-08",451
"1962-05-09",453
"1962-05-10",446
"1962-05-11",455
"1962-05-14",452
"1962-05-15",457
"1962-05-16",449
"1962-05-17",450
"1962-05-18",435
"1962-05-21",415
"1962-05-22",398
"1962-05-23",399
"1962-05-24",361
"1962-05-25",383
"1962-05-28",393
"1962-05-29",385
"1962-05-31",360
"1962-06-01",364
"1962-06-04",365
"1962-06-05",370
"1962-06-06",374
"1962-06-07",359
"1962-06-08",335
"1962-06-11",323
"1962-06-12",306
"1962-06-13",333
"1962-06-14",330
"1962-06-15",336
"1962-06-18",328
"1962-06-19",316
"1962-06-20",320
"1962-06-21",332
"1962-06-22",320
"1962-06-25",333
"1962-06-26",344
"1962-06-27",339
"1962-06-28",350
"1962-06-29",351
"1962-07-02",350
"1962-07-03",345
"1962-07-05",350
"1962-07-06",359
"1962-07-09",375
"1962-07-10",379
"1962-07-11",376
"1962-07-12",382
"1962-07-13",370
"1962-07-16",365
"1962-07-17",367
"1962-07-18",372
"1962-07-19",373
"1962-07-20",363
"1962-07-23",371
"1962-07-24",369
"1962-07-25",376
"1962-07-26",387
"1962-07-27",387
"1962-07-30",376
"1962-07-31",385
"1962-08-01",385
"1962-08-02",380
"1962-08-03",373
"1962-08-06",382
"1962-08-07",377
"1962-08-08",376
"1962-08-09",379
"1962-08-10",386
"1962-08-13",387
"1962-08-14",386
"1962-08-15",389
"1962-08-16",394
"1962-08-17",393
"1962-08-20",409
"1962-08-21",411
"1962-08-22",409
"1962-08-23",408
"1962-08-24",393
"1962-08-27",391
"1962-08-28",388
"1962-08-29",396
"1962-08-30",387
"1962-08-31",383
"1962-09-04",388
"1962-09-05",382
"1962-09-06",384
"1962-09-07",382
"1962-09-10",383
"1962-09-11",383
"1962-09-12",388
"1962-09-13",395
"1962-09-14",392
"1962-09-17",386
"1962-09-18",383
"1962-09-19",377
"1962-09-20",364
"1962-09-21",369
"1962-09-24",355
"1962-09-25",350
"1962-09-26",353
"1962-09-27",340
"1962-09-28",350
"1962-10-01",349
"1962-10-02",358
"1962-10-03",360
"1962-10-04",360
"1962-10-05",366
"1962-10-09",359
"1962-10-10",356
"1962-10-11",355
"1962-10-12",367
"1962-10-15",357
"1962-10-16",361
"1962-10-17",355
"1962-10-18",348
"1962-10-19",343
"1962-10-22",330
"1962-10-23",340
"1962-10-24",339
"1962-10-25",331
"1962-10-26",345
"1962-10-29",352
"1962-10-30",346
"1962-10-31",352
"1962-11-01",357

IBM common stock closing prices: daily, 17th May 1961 ? 2nd November 1962

