1982.208219,15.7
1982.210959,14.2
1982.213699,9.8
1982.216438,14
1982.219178,17.5
1982.221918,20.7
1982.224658,15.6
1982.227397,13.2
1982.230137,14.5
1982.232877,16.8
1982.235616,17.2
1982.238356,13.4
1982.241096,14.2
1982.243836,14.3
1982.246575,10.2
1982.249315,10.4
1982.252055,12.3
1982.254795,11.9
1982.257534,11.2
1982.260274,8.5
1982.263014,12
1982.265753,12.4
1982.268493,12.9
1982.271233,10.1
1982.273973,15
1982.276712,13.6
1982.279452,12.4
1982.282192,13.6
1982.284932,16.1
1982.287671,19.5
1982.290411,14.2
1982.293151,9.3
1982.295890,10.1
1982.298630,7.4
1982.301370,8.6
1982.304110,7.8
1982.306849,9.1
1982.309589,13
1982.312329,16.5
1982.315068,12.9
1982.317808,6.9
1982.320548,6.9
1982.323288,8.7
1982.326027,10
1982.328767,10.8
1982.331507,7.5
1982.334247,6.3
1982.336986,11.9
1982.339726,13.8
1982.342466,11.8
1982.345205,11
1982.347945,10.1
1982.350685,8.5
1982.353425,5.5
1982.356164,7.6
1982.358904,8.7
1982.361644,10.8
1982.364384,11.2
1982.367123,9.1
1982.369863,3.7
1982.372603,4.6
1982.375342,6.6
1982.378082,13.2
1982.380822,15.2
1982.383562,7.6
1982.386301,8.4
1982.389041,6
1982.391781,8.3
1982.394521,8.6
1982.397260,11.1
1982.400000,12.1
1982.402740,12.9
1982.405479,14
1982.408219,12.5
1982.410959,11.5
1982.413699,7
1982.416438,7.1
1982.419178,9
1982.421918,3.1
1982.424658,2.5
1982.427397,0
1982.430137,1.6
1982.432877,2.6
1982.435616,5.7
1982.438356,2.3
1982.441096,4.5
1982.443836,8.2
1982.446575,6.9
1982.449315,7.3
1982.452055,6
1982.454795,7.3
1982.457534,7.6
1982.460274,8
1982.463014,8
1982.465753,6.8
1982.468493,7.3
1982.471233,6.2
1982.473973,6.9
1982.476712,8.9
1982.479452,4
1982.482192,1.3
1982.484932,0.8
1982.487671,4.3
1982.490411,7.3
1982.493151,7.7
1982.495890,9
1982.498630,4.2
1982.501370,1.6
1982.504110,2.6
1982.506849,3.4
1982.509589,3.9
1982.512329,7
1982.515068,7.8
1982.517808,5.3
1982.520548,2.4
1982.523288,2.8
1982.526027,4
1982.528767,7.5
1982.531507,7.8
1982.534247,5.6
1982.536986,3.3
1982.539726,5
1982.542466,3.7
1982.545205,3.9
1982.547945,5.2
1982.550685,-0.2
1982.553425,-0.8
1982.556164,0.9
1982.558904,3.5
1982.561644,6.6
1982.564384,9.5
1982.567123,9
1982.569863,3.5
1982.572603,4.5
1982.575342,5.7
1982.578082,5.6
1982.580822,7.1
1982.583562,9.7
1982.586301,8.3
1982.589041,9.1
1982.591781,2.8
1982.594521,2.2
1982.597260,4.5
1982.600000,3.8
1982.602740,3.8
1982.605479,6.2
1982.608219,11.5
1982.610959,10.2
1982.613699,7.9
1982.616438,9
1982.619178,9.5
1982.621918,6
1982.624658,8.2
1982.627397,9.2
1982.630137,4.3
1982.632877,6.6
1982.635616,9.4
1982.638356,13.2
1982.641096,6.6
1982.643836,5.1
1982.646575,12.1
1982.649315,11.2
1982.652055,8.5
1982.654795,4.6
1982.657534,7
1982.660274,14.2
1982.663014,12.7
1982.665753,7.6
1982.668493,4
1982.671233,10
1982.673973,10.5
1982.676712,5
1982.679452,4.5
1982.682192,8.2
1982.684932,4.3
1982.687671,9.8
1982.690411,5.8
1982.693151,5
1982.695890,8.5
1982.698630,9
1982.701370,3.6
1982.704110,6.7
1982.706849,6.7
1982.709589,10.1
1982.712329,15
1982.715068,8.9
1982.717808,5.7
1982.720548,4.2
1982.723288,4
1982.726027,5.3
1982.728767,6.3
1982.731507,8.5
1982.734247,11.5
1982.736986,7.7
1982.739726,9.2
1982.742466,7.8
1982.745205,6.3
1982.747945,6.3
1982.750685,8.6
1982.753425,6.1
1982.756164,13.2
1982.758904,9.9
1982.761644,4.7
1982.764384,5.8
1982.767123,14.9
1982.769863,10.7
1982.772603,8.6
1982.775342,9.4
1982.778082,5.7
1982.780822,10.9
1982.783562,13.1
1982.786301,10.4
1982.789041,8.2
1982.791781,9.8
1982.794521,7.5
1982.797260,5.8
1982.800000,9.8
1982.802740,7.9
1982.805479,8.7
1982.808219,10
1982.810959,10.6
1982.813699,8
1982.816438,10.2
1982.819178,15.1
1982.821918,13.9
1982.824658,9.2
1982.827397,9
1982.830137,13.2
1982.832877,7
1982.835616,10.6
1982.838356,6.9
1982.841096,9.5
1982.843836,12.5
1982.846575,13.6
1982.849315,17.7
1982.852055,16
1982.854795,11.3
1982.857534,10.5
1982.860274,14.4
1982.863014,10.3
1982.865753,9
1982.868493,11.1
1982.871233,14.5
1982.873973,18
1982.876712,12.8
1982.879452,10.7
1982.882192,9.1
1982.884932,8.7
1982.887671,12.4
1982.890411,12.6
1982.893151,10.3
1982.895890,13.7
1982.898630,16
1982.901370,15.8
1982.904110,12.1
1982.906849,12.5
1982.909589,12.2
1982.912329,13.7
1982.915068,16.1
1982.917808,15.5
1982.920548,10.3
1982.923288,10.5
1982.926027,11
1982.928767,11.9
1982.931507,13
1982.934247,12.2
1982.936986,10.6
1982.939726,13
1982.942466,13
1982.945205,12.2
1982.947945,12.6
1982.950685,18.7
1982.953425,15.2
1982.956164,15.3
1982.958904,13.9
1982.961644,15.8
1982.964384,13
1982.967123,13
1982.969863,13.7
1982.972603,12
1982.975342,10.8
1982.978082,15.6
1982.980822,15.3
1982.983562,13.9
1982.986301,13
1982.989041,15.3
1982.991781,16.3
1982.994521,15.8
1982.997260,17.7
1983.000000,16.3
1983.002740,18.4
1983.005479,15
1983.008219,10.9
1983.010959,11.4
1983.013699,14.8
1983.016438,12.1
1983.019178,12.8
1983.021918,16.2
1983.024658,15.5
1983.027397,13
1983.030137,10.5
1983.032877,9.1
1983.035616,10.5
1983.038356,11.8
1983.041096,12.7
1983.043836,12.7
1983.046575,11.5
1983.049315,13.8
1983.052055,13.3
1983.054795,11.6
1983.057534,15.4
1983.060274,12.4
1983.063014,16.9
1983.065753,14.7
1983.068493,10.6
1983.071233,15.6
1983.073973,10.7
1983.076712,12.6
1983.079452,13.8
1983.082192,14.3
1983.084932,14
1983.087671,18.1
1983.090411,17.3
1983.093151,13
1983.095890,16
1983.098630,14.9
1983.101370,16.2
1983.104110,20.3
1983.106849,22.5
1983.109589,17.2
1983.112329,15.9
1983.115068,16.8
1983.117808,13.8
1983.120548,12.8
1983.123288,14
1983.126027,17.5
1983.128767,21.5
1983.131507,16.8
1983.134247,13.6
1983.136986,14.5
1983.139726,14.2
1983.142466,15.7
1983.145205,19.7
1983.147945,17.4
1983.150685,14.4
1983.153425,16.9
1983.156164,19.1
1983.158904,20.4
1983.161644,20.1
1983.164384,19.9
1983.167123,22
1983.169863,20.5
1983.172603,22.1
1983.175342,20.6
1983.178082,15
1983.180822,20.6
1983.183562,21.5
1983.186301,16.2
1983.189041,14.1
1983.191781,14.5
1983.194521,21.1
1983.197260,15.9
1983.200000,15.2
1983.202740,13.1
1983.205479,13.2
1983.208219,12.5
1983.210959,15.2
1983.213699,17.6
1983.216438,15.5
1983.219178,16.7
1983.221918,16.3
1983.224658,15.1
1983.227397,12.7
1983.230137,10
1983.232877,11.4
1983.235616,12.6
1983.238356,10.7
1983.241096,10
1983.243836,13.9
1983.246575,13.4
1983.249315,12.5
1983.252055,12.8
1983.254795,7.8
1983.257534,11.1
1983.260274,10.7
1983.263014,7.1
1983.265753,6.7
1983.268493,5.7
1983.271233,9.1
1983.273973,15.2
1983.276712,15.5
1983.279452,11.1
1983.282192,11.7
1983.284932,11.5
1983.287671,9.8
1983.290411,6.2
1983.293151,6.7
1983.295890,7.5
1983.298630,8.8
1983.301370,8
1983.304110,10.4
1983.306849,14.5
1983.309589,16.5
1983.312329,14.1
1983.315068,10.5
1983.317808,12.6
1983.320548,13
1983.323288,8.7
1983.326027,10.1
1983.328767,12
1983.331507,12.5
1983.334247,13.5
1983.336986,13.7
1983.339726,13.5
1983.342466,10.7
1983.345205,13
1983.347945,11.6
1983.350685,13
1983.353425,11.2
1983.356164,13.5
1983.358904,12.9
1983.361644,6.8
1983.364384,10
1983.367123,14.5
1983.369863,11.7
1983.372603,6.7
1983.375342,4.6
1983.378082,4.9
1983.380822,7.4
1983.383562,8.3
1983.386301,7.5
1983.389041,6.2
1983.391781,7.8
1983.394521,13.2
1983.397260,11.9
1983.400000,6.5
1983.402740,8.3
1983.405479,12.1
1983.408219,9.3
1983.410959,7.5
1983.413699,9.3
1983.416438,11
1983.419178,10.8
1983.421918,5.3
1983.424658,7.6
1983.427397,5.6
1983.430137,7.2
1983.432877,9.6
1983.435616,7
1983.438356,8.3
1983.441096,7.8
1983.443836,4.7
1983.446575,6.8
1983.449315,7.2
1983.452055,8.3
1983.454795,9.5
1983.457534,4.7
1983.460274,3
1983.463014,1.5
1983.465753,2.5
1983.468493,6.2
1983.471233,11.6
1983.473973,6.6
1983.476712,6.6
1983.479452,8
1983.482192,7.9
1983.484932,3.3
1983.487671,3.9
1983.490411,6
1983.493151,4
1983.495890,5.5
1983.498630,8.5
1983.501370,9.8
1983.504110,9.5
1983.506849,7.2
1983.509589,8.1
1983.512329,8
1983.515068,8.5
1983.517808,8.8
1983.520548,8.3
1983.523288,2.4
1983.526027,4.9
1983.528767,5.9
1983.531507,6.7
1983.534247,8.4
1983.536986,6.5
1983.539726,7.9
1983.542466,4.1
1983.545205,5.4
1983.547945,7.5
1983.550685,3.9
1983.553425,2.5
1983.556164,5.3
1983.558904,6.6
1983.561644,0
1983.564384,0.7
1983.567123,7.6
1983.569863,12.3
1983.572603,9.2
1983.575342,9.6
1983.578082,9.5
1983.580822,10
1983.583562,7.7
1983.586301,8
1983.589041,8.3
1983.591781,8.3
1983.594521,4.5
1983.597260,6.5
1983.600000,9.4
1983.602740,9.4
1983.605479,10.5
1983.608219,10.7
1983.610959,9.9
1983.613699,7.6
1983.616438,5.8
1983.619178,8.5
1983.621918,13.8
1983.624658,14.3
1983.627397,8.3
1983.630137,5.3
1983.632877,3
1983.635616,5.2
1983.638356,10.3
1983.641096,11.1
1983.643836,10.5
1983.646575,9
1983.649315,13
1983.652055,6.4
1983.654795,8.4
1983.657534,6.7
1983.660274,8.3
1983.663014,11.2
1983.665753,10
1983.668493,10.1
1983.671233,10.6
1983.673973,10.9
1983.676712,5.7
1983.679452,9.5
1983.682192,10.4
1983.684932,11.1
1983.687671,12.2
1983.690411,10.6
1983.693151,8.8
1983.695890,9.2
1983.698630,5.5
1983.701370,7.1
1983.704110,6.5
1983.706849,4.3
1983.709589,5
1983.712329,11.2
1983.715068,7.5
1983.717808,12
1983.720548,13.6
1983.723288,8.3
1983.726027,8.5
1983.728767,12.9
1983.731507,7.7
1983.734247,7.6
1983.736986,3.5
1983.739726,10.4
1983.742466,15.4
1983.745205,10.6
1983.747945,9.6
1983.750685,9.3
1983.753425,13.9
1983.756164,7.7
1983.758904,9.5
1983.761644,7.6
1983.764384,6.9
1983.767123,6.8
1983.769863,5.8
1983.772603,6
1983.775342,8.3
1983.778082,9.1
1983.780822,12.5
1983.783562,13.2
1983.786301,16.2
1983.789041,12.5
1983.791781,11.8
1983.794521,10.6
1983.797260,10
1983.800000,12.2
1983.802740,8.9
1983.805479,10.3
1983.808219,7.5
1983.810959,11.6
1983.813699,12.6
1983.816438,12.9
1983.819178,11.7
1983.821918,14
1983.824658,12.3
1983.827397,9
1983.830137,9.2
1983.832877,9.8
1983.835616,11.8
1983.838356,10.6
1983.841096,12.6
1983.843836,11
1983.846575,8.2
1983.849315,7.5
1983.852055,13.6
1983.854795,14.8
1983.857534,10.9
1983.860274,7.7
1983.863014,10.2
1983.865753,10.8
1983.868493,10.8
1983.871233,12.5
1983.873973,13.2
1983.876712,8.7
1983.879452,5.7
1983.882192,9.8
1983.884932,7.3
1983.887671,10.8
1983.890411,10
1983.893151,16.2
1983.895890,15
1983.898630,14.5
1983.901370,15.9
1983.904110,14.9
1983.906849,14.2
1983.909589,15.8
1983.912329,17.2
1983.915068,17.6
1983.917808,12.1
1983.920548,11.4
1983.923288,13
1983.926027,13.2
1983.928767,12
1983.931507,15.3
1983.934247,12.7
1983.936986,12.1
1983.939726,13.8
1983.942466,10.9
1983.945205,12
1983.947945,16.5
1983.950685,15
1983.953425,11.2
1983.956164,13.9
1983.958904,15
1983.961644,14.8
1983.964384,15
1983.967123,13.3
1983.969863,20.4
1983.972603,18
1983.975342,12.2
1983.978082,16.7
1983.980822,13.8
1983.983562,17.5
1983.986301,15
1983.989041,13.9
1983.991781,11.1
1983.994521,16.1
1983.997260,20.4
1984.000000,18
1984.002740,19.5
1984.005479,17.1
1984.008219,17.1
1984.010959,12
1984.013699,11
1984.016438,16.3
1984.019178,16.1
1984.021918,13
1984.024658,13.4
1984.027397,15.2
1984.030137,12.5
1984.032877,14.3
1984.035616,16.5
1984.038356,18.6
1984.041096,18
1984.043836,18.2
1984.046575,11.4
1984.049315,11.9
1984.052055,12.2
1984.054795,14.8
1984.057534,13.1
1984.060274,12.7
1984.063014,10.5
1984.065753,13.8
1984.068493,18.8
1984.071233,13.9
1984.073973,11.2
1984.076712,10.6
1984.079452,14.7
1984.082192,13.1
1984.084932,12.1
1984.087671,14.7
1984.090411,11.1
1984.093151,13
1984.095890,15.6
1984.098630,14.2
1984.101370,15.5
1984.104110,18
1984.106849,15
1984.109589,15.9
1984.112329,15.5
1984.115068,15.8
1984.117808,16.6
1984.120548,13.6
1984.123288,13.8
1984.126027,14.6
1984.128767,15.6
1984.131507,16.6
1984.134247,14.3
1984.136986,16.3
1984.139726,18.9
1984.142466,18.7
1984.145205,14.5
1984.147945,16.5
1984.150685,14.1
1984.153425,13.5
1984.156164,11.7
1984.158904,15.1
1984.161644,11.2
1984.164384,13.5
1984.167123,12.6
1984.169863,8.8
1984.172603,10.5
1984.175342,12.1
1984.178082,14.5
1984.180822,19.5
1984.183562,14
1984.186301,13.8
1984.189041,10.5
1984.191781,13.8
1984.194521,11.4
1984.197260,15.6
1984.200000,11.1
1984.202740,12.1
1984.205479,14.2
1984.208219,10.9
1984.210959,14.2
1984.213699,13.8
1984.216438,15.1
1984.219178,14
1984.221918,12.1
1984.224658,13.8
1984.227397,16.6
1984.230137,17.8
1984.232877,9.4
1984.235616,10.2
1984.238356,7.4
1984.241096,8.7
1984.243836,14
1984.246575,15.3
1984.249315,11.1
1984.252055,9.7
1984.254795,10.3
1984.257534,9.2
1984.260274,8.2
1984.263014,9.7
1984.265753,12.4
1984.268493,12.5
1984.271233,9
1984.273973,9.7
1984.276712,10.1
1984.279452,11.2
1984.282192,12
1984.284932,11.1
1984.287671,10.8
1984.290411,12.8
1984.293151,9.8
1984.295890,13.7
1984.298630,11
1984.301370,13.2
1984.304110,13
1984.306849,10.2
1984.309589,13.2
1984.312329,9.3
1984.315068,11.1
1984.317808,10.3
1984.320548,8.7
1984.323288,11.7
1984.326027,12.5
1984.328767,6.5
1984.331507,9.6
1984.334247,13.8
1984.336986,14.7
1984.339726,9.1
1984.342466,4.8
1984.345205,3.3
1984.347945,3.5
1984.350685,5.7
1984.353425,5.5
1984.356164,7
1984.358904,9.5
1984.361644,9.9
1984.364384,4.9
1984.367123,6.3
1984.369863,4.8
1984.372603,6.2
1984.375342,7.1
1984.378082,7.5
1984.380822,9.4
1984.383562,8.7
1984.386301,9.5
1984.389041,12.1
1984.391781,9.5
1984.394521,9.3
1984.397260,8.5
1984.400000,8
1984.402740,9.8
1984.405479,6.2
1984.408219,7.3
1984.410959,10.9
1984.413699,10
1984.416438,8.7
1984.419178,9
1984.421918,10.8
1984.424658,12.4
1984.427397,7.2
1984.430137,7.2
1984.432877,11.1
1984.435616,9.3
1984.438356,10.1
1984.441096,3.9
1984.443836,5
1984.446575,8.2
1984.449315,2.8
1984.452055,4.3
1984.454795,8.1
1984.457534,11.1
1984.460274,4.7
1984.463014,5.3
1984.465753,10
1984.468493,5.6
1984.471233,2.2
1984.473973,7.1
1984.476712,8.3
1984.479452,8.6
1984.482192,10.1
1984.484932,8.3
1984.487671,7.2
1984.490411,7.7
1984.493151,7.8
1984.495890,9.1
1984.498630,9.4
1984.501370,7.8
1984.504110,2.6
1984.506849,2.4
1984.509589,3.9
1984.512329,1.3
1984.515068,2.1
1984.517808,7.4
1984.520548,7.2
1984.523288,8.8
1984.526027,8.9
1984.528767,8.8
1984.531507,8
1984.534247,0.7
1984.536986,-0.1
1984.539726,0.9
1984.542466,7.8
1984.545205,7.2
1984.547945,8
1984.550685,4.6
1984.553425,5.2
1984.556164,5.8
1984.558904,6.8
1984.561644,8.1
1984.564384,7.5
1984.567123,5.4
1984.569863,4.6
1984.572603,6.4
1984.575342,9.7
1984.578082,7
1984.580822,10
1984.583562,10.6
1984.586301,11.5
1984.589041,10.2
1984.591781,11.1
1984.594521,11
1984.597260,8.9
1984.600000,9.9
1984.602740,11.7
1984.605479,11.6
1984.608219,9
1984.610959,6.3
1984.613699,8.7
1984.616438,8.5
1984.619178,8.5
1984.621918,8
1984.624658,6
1984.627397,8
1984.630137,8.5
1984.632877,7.7
1984.635616,8.4
1984.638356,9
1984.641096,8.3
1984.643836,6.8
1984.646575,9.3
1984.649315,6.7
1984.652055,9
1984.654795,7.3
1984.657534,6.3
1984.660274,7.9
1984.663014,5.2
1984.665753,9
1984.668493,11.3
1984.671233,9.2
1984.673973,11.3
1984.676712,7
1984.679452,8
1984.682192,4.6
1984.684932,8.5
1984.687671,9.5
1984.690411,9.4
1984.693151,10.5
1984.695890,9.7
1984.698630,4.9
1984.701370,8
1984.704110,5.8
1984.706849,5.5
1984.709589,10.9
1984.712329,11.7
1984.715068,9.2
1984.717808,8.9
1984.720548,11.3
1984.723288,8.6
1984.726027,6.2
1984.728767,6.6
1984.731507,9.1
1984.734247,6.1
1984.736986,7.5
1984.739726,10.7
1984.742466,6.3
1984.745205,5.5
1984.747945,6.7
1984.750685,4.2
1984.753425,11.3
1984.756164,16.3
1984.758904,10.5
1984.761644,10.3
1984.764384,7.9
1984.767123,7.7
1984.769863,16
1984.772603,14.6
1984.775342,12.5
1984.778082,8.1
1984.780822,12.2
1984.783562,17.2
1984.786301,9.4
1984.789041,8.7
1984.791781,5.9
1984.794521,4.8
1984.797260,7.4
1984.800000,9.4
1984.802740,9.7
1984.805479,9.9
1984.808219,6.5
1984.810959,9.8
1984.813699,18.2
1984.816438,11.3
1984.819178,9.1
1984.821918,9.6
1984.824658,13.5
1984.827397,10.7
1984.830137,10
1984.832877,8.5
1984.835616,12.6
1984.838356,16.6
1984.841096,11.6
1984.843836,12.2
1984.846575,11.2
1984.849315,9.2
1984.852055,9.9
1984.854795,11.9
1984.857534,15.6
1984.860274,19
1984.863014,12.8
1984.865753,12.2
1984.868493,12
1984.871233,11.1
1984.873973,11.8
1984.876712,7.6
1984.879452,13
1984.882192,12.7
1984.884932,16
1984.887671,14.8
1984.890411,14.2
1984.893151,10
1984.895890,8.8
1984.898630,11.6
1984.901370,8.6
1984.904110,14.6
1984.906849,24.3
1984.909589,11.6
1984.912329,10.8
1984.915068,12
1984.917808,11
1984.920548,12.6
1984.923288,10.8
1984.926027,9.1
1984.928767,11
1984.931507,13
1984.934247,12.8
1984.936986,9.9
1984.939726,11.6
1984.942466,10.5
1984.945205,15.9
