1951.6666666666,62.9484
1951.75,134.9015
1951.8333333333,32.8759
1951.9166666666,18.2927
1952,14.0452
1952.0833333333,12.0063
1952.1666666666,18.2077
1952.25,69.6878
1952.3333333333,174.63
1952.4166666666,123.8013
1952.5,192.1015
1952.5833333333,117.3167
1952.6666666666,99.647
1952.75,26.4763
1952.8333333333,15.5743
1952.9166666666,32.7343
1953,27.5806
1953.0833333333,14.4982
1953.1666666666,31.0636
1953.25,61.1078
1953.3333333333,105.6785
1953.4166666666,159.9336
1953.5,197.2552
1953.5833333333,78.4377
1953.6666666666,64.8456
1953.75,28.2319
1953.8333333333,19.3687
1953.9166666666,12.601
1954,11.4966
1954.0833333333,10.0525
1954.1666666666,11.1852
1954.25,24.2109
1954.3333333333,54.9347
1954.4166666666,48.5068
1954.5,157.2435
1954.5833333333,78.2678
1954.6666666666,59.8901
1954.75,29.6194
1954.8333333333,36.0757
1954.9166666666,15.461
1955,10.4489
1955.0833333333,68.9798
1955.1666666666,58.1345
1955.25,115.7026
1955.3333333333,62.2688
1955.4166666666,148.1254
1955.5,324.5111
1955.5833333333,80.6747
1955.6666666666,33.9802
1955.75,24.041
1955.8333333333,14.8947
1955.9166666666,28.7699
1956,12.7143
1956.0833333333,10.4772
1956.1666666666,12.1479
1956.25,11.7515
1956.3333333333,10.5056
1956.4166666666,103.5264
1956.5,99.9585
1956.5833333333,102.2238
1956.6666666666,30.837
1956.75,27.1275
1956.8333333333,16.8485
1956.9166666666,12.601
1957,14.3566
1957.0833333333,31.0636
1957.1666666666,35.4244
1957.25,44.1743
1957.3333333333,91.1519
1957.4166666666,201.078
1957.5,105.7918
1957.5833333333,172.1948
1957.6666666666,52.6693
1957.75,48.4784
1957.8333333333,17.5848
1957.9166666666,10.2224
1958,56.5487
1958.0833333333,35.2262
1958.1666666666,60.2299
1958.25,103.9512
1958.3333333333,100.5815
1958.4166666666,111.5401
1958.5,155.771
1958.5833333333,212.3197
1958.6666666666,151.3536
1958.75,29.3363
1958.8333333333,31.6016
1958.9166666666,45.76
1959,15.1495
1959.0833333333,11.44
1959.1666666666,11.8931
1959.25,21.4642
1959.3333333333,41.7957
1959.4166666666,36.2739
1959.5,78.4094
1959.5833333333,151.0421
1959.6666666666,56.8319
1959.75,62.9484
1959.8333333333,15.0079
1959.9166666666,14.6115
1960,14.0452
1960.0833333333,71.4717
1960.1666666666,61.0794
1960.25,92.3412
1960.3333333333,71.7549
1960.4166666666,147.4458
1960.5,167.5791
1960.5833333333,180.0952
1960.6666666666,126.8312
1960.75,49.1297
1960.8333333333,16.1406
1960.9166666666,14.8097
1961,20.3881
